Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Datetime
2022-10-12 00:00:00-04:00,223.24329343026633,225.67976199963323,221.817084513453,223.58995056152344,21903900,0.0,0.0,2022-10-12 00:00:00-04:00
2022-10-13 00:00:00-04:00,217.74640723074594,233.84092176004546,217.033295224117,231.99871826171875,42551800,0.0,0.0,2022-10-13 00:00:00-04:00
2022-10-14 00:00:00-04:00,233.28625529683868,234.9700011278724,226.15515071128473,226.373046875,30198600,0.0,0.0,2022-10-14 00:00:00-04:00
2022-10-17 00:00:00-04:00,233.56360297851663,236.67355780855075,232.89010158627107,235.25723266601562,28142300,0.0,0.0,2022-10-17 00:00:00-04:00
2022-10-18 00:00:00-04:00,240.9126081639233,241.5959933308779,233.1179005371512,236.21795654296875,26329600,0.0,0.0,2022-10-18 00:00:00-04:00
2022-10-19 00:00:00-04:00,234.7719091975825,237.31732576545372,232.04822218872397,234.21726989746094,19985700,0.0,0.0,2022-10-19 00:00:00-04:00
2022-10-20 00:00:00-04:00,233.51407288779777,239.0010575447643,232.6226753407148,233.8904266357422,21811000,0.0,0.0,2022-10-20 00:00:00-04:00
2022-10-21 00:00:00-04:00,232.49395346013776,240.6749142402091,232.25624440053102,239.80332946777344,26299700,0.0,0.0,2022-10-21 00:00:00-04:00
2022-10-24 00:00:00-04:00,241.42761958210707,245.46858262838145,238.99116612552817,244.8842315673828,24911200,0.0,0.0,2022-10-24 00:00:00-04:00
2022-10-25 00:00:00-04:00,244.8941050090192,248.63793514149742,243.47779511544596,248.26158142089844,34775500,0.0,0.0,2022-10-25 00:00:00-04:00
2022-10-26 00:00:00-04:00,228.95806986992184,236.01985197427092,227.85869019559752,229.1066436767578,82543200,0.0,0.0,2022-10-26 00:00:00-04:00
2022-10-27 00:00:00-04:00,228.82931300824305,231.4539658479606,223.61964816923944,224.5803680419922,40424600,0.0,0.0,2022-10-27 00:00:00-04:00
2022-10-28 00:00:00-04:00,224.0752666882599,234.3361394043596,223.8870822527233,233.6131134033203,40647700,0.0,0.0,2022-10-28 00:00:00-04:00
2022-10-31 00:00:00-04:00,231.52328298514573,232.67218725635325,228.93825593132212,229.9088897705078,28357300,0.0,0.0,2022-10-31 00:00:00-04:00
2022-11-01 00:00:00-04:00,232.35526920388966,233.48436067099368,225.15482693665575,225.98678588867188,30592300,0.0,0.0,2022-11-01 00:00:00-04:00
2022-11-02 00:00:00-04:00,227.26444376532285,229.08683429973257,217.9345647045874,217.99400329589844,38407000,0.0,0.0,2022-11-02 00:00:00-04:00
2022-11-03 00:00:00-04:00,217.9840989168364,218.30104429998556,211.9325609115195,212.19998168945312,36633900,0.0,0.0,2022-11-03 00:00:00-04:00
2022-11-04 00:00:00-04:00,215.46841348322636,219.4697507925107,211.38782471377965,219.27166748046875,36789100,0.0,0.0,2022-11-04 00:00:00-04:00
2022-11-07 00:00:00-05:00,219.86592376098085,226.22449303450804,219.16271065157034,225.6896514892578,33498000,0.0,0.0,2022-11-07 00:00:00-05:00
2022-11-08 00:00:00-05:00,226.511712663534,229.4334829740503,223.67907757339844,226.68008422851562,28192500,0.0,0.0,2022-11-08 00:00:00-05:00
2022-11-09 00:00:00-05:00,225.19443623080127,226.44238976428744,222.18353070712715,222.36180114746094,27852900,0.0,0.0,2022-11-09 00:00:00-05:00
2022-11-10 00:00:00-05:00,233.17731318678062,241.00173219151827,232.75143483674924,240.6550750732422,46268000,0.0,0.0,2022-11-10 00:00:00-05:00
2022-11-11 00:00:00-05:00,240.66500123395488,245.61715967243694,239.61513095025458,244.74557495117188,34620200,0.0,0.0,2022-11-11 00:00:00-05:00
2022-11-14 00:00:00-05:00,239.67456187793948,241.57618884394,236.92116308326072,239.23876953125,31123300,0.0,0.0,2022-11-14 00:00:00-05:00
2022-11-15 00:00:00-05:00,243.30943446169067,244.63660920032393,237.73329962641733,239.6547393798828,31390100,0.0,0.0,2022-11-15 00:00:00-05:00
2022-11-16 00:00:00-05:00,241.14456487640618,242.14772963684803,238.79063161269113,240.0917510986328,24093300,0.68,0.0,2022-11-16 00:00:00-05:00
2022-11-17 00:00:00-05:00,236.16852080636676,241.60145084141794,236.01954344559397,240.04208374023438,23123500,0.0,0.0,2022-11-17 00:00:00-05:00
2022-11-18 00:00:00-05:00,241.85969402587736,242.08814619634606,237.41005984107014,239.58522033691406,27613500,0.0,0.0,2022-11-18 00:00:00-05:00
2022-11-21 00:00:00-05:00,239.7937832077798,243.0118306682838,239.55541942540177,240.4095916748047,26394700,0.0,0.0,2022-11-21 00:00:00-05:00
2022-11-22 00:00:00-05:00,241.9391566585216,243.64750121718444,239.078685082115,243.36940002441406,19665700,0.0,0.0,2022-11-22 00:00:00-05:00
2022-11-23 00:00:00-05:00,243.44885321776505,246.59736783165454,242.6145496615765,245.90211486816406,19508500,0.0,0.0,2022-11-23 00:00:00-05:00
2022-11-25 00:00:00-05:00,245.63392564014535,247.01450471130022,245.05785460360474,245.81271362304688,9200800,0.0,0.0,2022-11-25 00:00:00-05:00
2022-11-28 00:00:00-05:00,244.4122815137195,244.97841065919974,239.16806606169106,240.12155151367188,24778200,0.0,0.0,2022-11-28 00:00:00-05:00
2022-11-29 00:00:00-05:00,239.7639887323498,241.1445678807509,236.59562058716523,238.7012481689453,17956300,0.0,0.0,2022-11-29 00:00:00-05:00
2022-11-30 00:00:00-05:00,238.93962459379136,253.59958817651997,238.23442971286067,253.41087341308594,47594200,0.0,0.0,2022-11-30 00:00:00-05:00
2022-12-01 00:00:00-05:00,252.14946300742994,254.38421426862107,249.2194588293881,252.9639129638672,26041500,0.0,0.0,2022-12-01 00:00:00-05:00
2022-12-02 00:00:00-05:00,248.1269313948658,254.32463207293836,247.9978075789468,253.29168701171875,21528500,0.0,0.0,2022-12-02 00:00:00-05:00
2022-12-05 00:00:00-05:00,250.30209501947076,252.0998411806482,246.37886763557145,248.50436401367188,23435300,0.0,0.0,2022-12-05 00:00:00-05:00
2022-12-06 00:00:00-05:00,249.12015290289318,250.15309795868566,242.1278558215779,243.45877075195312,22463700,0.0,0.0,2022-12-06 00:00:00-05:00
2022-12-07 00:00:00-05:00,243.17074108722744,244.49172923609046,240.56850218869963,242.71385192871094,20481500,0.0,0.0,2022-12-07 00:00:00-05:00
2022-12-08 00:00:00-05:00,243.18066445838173,247.05424243566745,241.41272910321553,245.7233123779297,22611800,0.0,0.0,2022-12-08 00:00:00-05:00
2022-12-09 00:00:00-05:00,243.04162273689226,246.62715774859313,242.50528907867607,243.75674438476562,20609700,0.0,0.0,2022-12-09 00:00:00-05:00
2022-12-12 00:00:00-05:00,245.77298571200956,250.8284862683027,245.49488453265127,250.79869079589844,30665100,0.0,0.0,2022-12-12 00:00:00-05:00
2022-12-13 00:00:00-05:00,259.9164796420974,262.13137742085144,251.35490386736714,255.17881774902344,42196900,0.0,0.0,2022-12-13 00:00:00-05:00
2022-12-14 00:00:00-05:00,255.38740495958533,260.8103934180868,252.58650915270553,255.47679138183594,35410900,0.0,0.0,2022-12-14 00:00:00-05:00
2022-12-15 00:00:00-05:00,252.00050453862082,252.47724726656605,245.66373786002907,247.32241821289062,35560400,0.0,0.0,2022-12-15 00:00:00-05:00
2022-12-16 00:00:00-05:00,246.8655486682556,248.1467995089294,241.8596968901096,243.03170776367188,86102000,0.0,0.0,2022-12-16 00:00:00-05:00
2022-12-19 00:00:00-05:00,243.20053549832886,243.5481695406,237.09222133836712,238.82041931152344,29696400,0.0,0.0,2022-12-19 00:00:00-05:00
2022-12-20 00:00:00-05:00,237.7775414945653,241.26376335743262,236.80418735625994,240.16128540039062,25150800,0.0,0.0,2022-12-20 00:00:00-05:00
2022-12-21 00:00:00-05:00,240.0520318625944,243.95539036934568,238.482737948655,242.77345275878906,23690600,0.0,0.0,2022-12-21 00:00:00-05:00
2022-12-22 00:00:00-05:00,239.62493078886075,240.34999435537355,232.28501479535336,236.57574462890625,28651700,0.0,0.0,2022-12-22 00:00:00-05:00
2022-12-23 00:00:00-05:00,234.50985199968142,237.25114165977578,232.3545601944912,237.11209106445312,21207000,0.0,0.0,2022-12-23 00:00:00-05:00
2022-12-27 00:00:00-05:00,237.08229353509807,237.31073054928058,234.23174877801168,235.35409545898438,16688600,0.0,0.0,2022-12-27 00:00:00-05:00
2022-12-28 00:00:00-05:00,235.28455826949715,238.09538072902333,232.58299092872915,232.9405517578125,17457100,0.0,0.0,2022-12-28 00:00:00-05:00
2022-12-29 00:00:00-05:00,234.052957628945,240.28046911770085,234.052957628945,239.3766326904297,19770700,0.0,0.0,2022-12-29 00:00:00-05:00
2022-12-30 00:00:00-05:00,236.59561281423095,238.3337527359608,235.05611442390907,238.1947021484375,21938500,0.0,0.0,2022-12-30 00:00:00-05:00
2023-01-03 00:00:00-05:00,241.43260927868877,244.0845124374925,235.7910956780756,237.95632934570312,25740000,0.0,0.0,2023-01-03 00:00:00-05:00
2023-01-04 00:00:00-05:00,230.7058047013727,231.2918025514642,224.4286441071597,227.54736328125,50623400,0.0,0.0,2023-01-04 00:00:00-05:00
2023-01-05 00:00:00-05:00,225.6602189094587,226.00785295435253,220.2570844099658,220.80335998535156,39585600,0.0,0.0,2023-01-05 00:00:00-05:00
2023-01-06 00:00:00-05:00,221.48869629846308,224.22998591779051,217.86343894586366,223.40560913085938,43613600,0.0,0.0,2023-01-06 00:00:00-05:00
2023-01-09 00:00:00-05:00,224.9153072916648,229.67285314430194,224.87558504674809,225.5807647705078,27369800,0.0,0.0,2023-01-09 00:00:00-05:00
2023-01-10 00:00:00-05:00,226.2164173879344,229.74236132652536,225.78933886245014,227.29904174804688,27033900,0.0,0.0,2023-01-10 00:00:00-05:00
2023-01-11 00:00:00-05:00,229.72250049100683,234.35092249209475,229.5437276571152,234.17214965820312,28669300,0.0,0.0,2023-01-11 00:00:00-05:00
2023-01-12 00:00:00-05:00,233.66559577305844,238.27414906339413,231.9771200058287,236.89356994628906,27269500,0.0,0.0,2023-01-12 00:00:00-05:00
2023-01-13 00:00:00-05:00,235.3938208504726,237.74775420925627,233.32791545643065,237.60870361328125,21333300,0.0,0.0,2023-01-13 00:00:00-05:00
2023-01-17 00:00:00-05:00,236.3572399087691,239.2773174765771,235.4831989618394,238.7211151123047,29831300,0.0,0.0,2023-01-17 00:00:00-05:00
2023-01-18 00:00:00-05:00,239.93284136836266,240.73734941920688,233.9238403397404,234.2118682861328,30028700,0.0,0.0,2023-01-18 00:00:00-05:00
2023-01-19 00:00:00-05:00,232.1956379001244,233.9238511242864,229.11664098653628,230.35816955566406,28623000,0.0,0.0,2023-01-19 00:00:00-05:00
2023-01-20 00:00:00-05:00,233.26832013473367,239.108475366928,232.92068607362572,238.5919952392578,35389800,0.0,0.0,2023-01-20 00:00:00-05:00
2023-01-23 00:00:00-05:00,239.4660238748905,243.5084328024637,238.02583868618194,240.9359893798828,31934000,0.0,0.0,2023-01-23 00:00:00-05:00
2023-01-24 00:00:00-05:00,240.8565473943839,242.29671753329526,238.810510694987,240.399658203125,40234400,0.0,0.0,2023-01-24 00:00:00-05:00
2023-01-25 00:00:00-05:00,232.89087895823616,241.65111136860438,229.33513949944148,238.97933959960938,66526600,0.0,0.0,2023-01-25 00:00:00-05:00
2023-01-26 00:00:00-05:00,241.99873430943003,246.62715629324873,240.35992271669448,246.3192596435547,33454500,0.0,0.0,2023-01-26 00:00:00-05:00
2023-01-27 00:00:00-05:00,247.30255669517757,248.1368602310303,245.15719175551834,246.47817993164062,26498900,0.0,0.0,2023-01-27 00:00:00-05:00
2023-01-30 00:00:00-05:00,242.85291351682199,243.9355379410493,240.55857115894526,241.06512451171875,25867400,0.0,0.0,2023-01-30 00:00:00-05:00
2023-01-31 00:00:00-05:00,241.80010192890217,246.26960479322707,241.30349049953273,246.13055419921875,26541100,0.0,0.0,2023-01-31 00:00:00-05:00
2023-02-01 00:00:00-05:00,246.31925528174455,253.4505877366914,243.80640280117953,251.0370635986328,31259900,0.0,0.0,2023-02-01 00:00:00-05:00
2023-02-02 00:00:00-05:00,257.0659061908142,262.89611858334064,255.50653927904008,262.8067321777344,39940400,0.0,0.0,2023-02-02 00:00:00-05:00
2023-02-03 00:00:00-05:00,257.78105867203635,262.4094806412304,255.3575925712437,256.59912109375,29077300,0.0,0.0,2023-02-03 00:00:00-05:00
2023-02-06 00:00:00-05:00,255.69527300942934,256.5494300447251,253.05329679695654,255.02980041503906,22518000,0.0,0.0,2023-02-06 00:00:00-05:00
2023-02-07 00:00:00-05:00,258.76434865798757,266.94849526658015,258.3173862498726,265.7467041015625,50841400,0.0,0.0,2023-02-07 00:00:00-05:00
2023-02-08 00:00:00-05:00,271.34848559902093,274.88435640099067,264.40583750019556,264.9223327636719,54686000,0.0,0.0,2023-02-08 00:00:00-05:00
2023-02-09 00:00:00-05:00,271.9444059440675,272.12320909438495,261.0189545242279,261.8334045410156,42375100,0.0,0.0,2023-02-09 00:00:00-05:00
2023-02-10 00:00:00-05:00,259.75755797641705,262.30020592254067,258.89345898912364,261.3169250488281,25818500,0.0,0.0,2023-02-10 00:00:00-05:00
2023-02-13 00:00:00-05:00,265.8261487621638,272.738970547618,265.3394490081067,269.481201171875,44630900,0.0,0.0,2023-02-13 00:00:00-05:00
2023-02-14 00:00:00-05:00,270.8221119574945,273.1065125915721,267.45507164706447,270.32550048828125,37047900,0.0,0.0,2023-02-14 00:00:00-05:00
2023-02-15 00:00:00-05:00,267.1690842890624,269.5687505605419,265.03824894923866,268.164794921875,28922400,0.68,0.0,2023-02-15 00:00:00-05:00
2023-02-16 00:00:00-05:00,262.887486548321,265.5958204399719,260.7765850596338,261.0255126953125,29603600,0.0,0.0,2023-02-16 00:00:00-05:00
2023-02-17 00:00:00-05:00,258.27737602248203,258.9743551805301,254.90190264790783,256.95306396484375,30000100,0.0,0.0,2023-02-17 00:00:00-05:00
2023-02-21 00:00:00-05:00,253.38841529656136,254.3940926709817,250.51081242857373,251.586181640625,28397400,0.0,0.0,2023-02-21 00:00:00-05:00
2023-02-22 00:00:00-05:00,253.0001027744181,253.24903042448383,249.26618802343194,250.43116760253906,22491100,0.0,0.0,2023-02-22 00:00:00-05:00
2023-02-23 00:00:00-05:00,254.46378972036956,255.73829802890347,249.4055782237905,253.67718505859375,29219100,0.0,0.0,2023-02-23 00:00:00-05:00
2023-02-24 00:00:00-05:00,248.88781699803096,249.92334929010082,247.03579475810787,248.15098571777344,24990900,0.0,0.0,2023-02-24 00:00:00-05:00
2023-02-27 00:00:00-05:00,251.37709718854634,251.73555360148166,248.32025844582878,249.0869598388672,21190000,0.0,0.0,2023-02-27 00:00:00-05:00
2023-02-28 00:00:00-05:00,248.00163859085316,250.41125634343973,247.66308545062427,248.35012817382812,22491000,0.0,0.0,2023-02-28 00:00:00-05:00
2023-03-01 00:00:00-05:00,249.6843688949643,249.853637863126,244.7356863084976,245.21363830566406,27565300,0.0,0.0,2023-03-01 00:00:00-05:00
2023-03-02 00:00:00-05:00,245.4924449067283,250.32163207164277,244.55647453681243,250.0328826904297,24808200,0.0,0.0,2023-03-02 00:00:00-05:00
2023-03-03 00:00:00-05:00,251.10825261913612,254.52353260237803,250.3116811195837,254.1949462890625,30760100,0.0,0.0,2023-03-03 00:00:00-05:00
2023-03-06 00:00:00-05:00,255.33005812924978,259.0042326204239,254.8819914044734,255.76817321777344,24109800,0.0,0.0,2023-03-06 00:00:00-05:00
2023-03-07 00:00:00-05:00,255.20060131290649,256.5846535603125,252.30309516499045,253.05982971191406,21473200,0.0,0.0,2023-03-07 00:00:00-05:00
2023-03-08 00:00:00-05:00,252.95029330080376,253.44814855979027,249.73415258188513,252.61175537109375,17340200,0.0,0.0,2023-03-08 00:00:00-05:00
2023-03-09 00:00:00-05:00,254.72268845402786,258.44663630805337,250.50087011552003,251.23770141601562,26653400,0.0,0.0,2023-03-09 00:00:00-05:00
2023-03-10 00:00:00-05:00,250.0030063763461,251.70566290625584,246.5379379212048,247.523681640625,28333900,0.0,0.0,2023-03-10 00:00:00-05:00
2023-03-13 00:00:00-04:00,246.3387886429749,256.8037164447645,244.67595381628487,252.83082580566406,33339700,0.0,0.0,2023-03-13 00:00:00-04:00
2023-03-14 00:00:00-04:00,255.64867717379082,259.9501539325741,254.7624954146901,259.6713562011719,33620300,0.0,0.0,2023-03-14 00:00:00-04:00
2023-03-15 00:00:00-04:00,258.86482090220704,265.336939006521,258.098104386995,264.3013916015625,46028000,0.0,0.0,2023-03-15 00:00:00-04:00
2023-03-16 00:00:00-04:00,264.07240877440205,275.3737305493293,262.1506945432969,275.0152893066406,54768800,0.0,0.0,2023-03-16 00:00:00-04:00
2023-03-17 00:00:00-04:00,277.066450371234,282.1146801850099,275.13476931291484,278.2314147949219,69527400,0.0,0.0,2023-03-17 00:00:00-04:00
2023-03-20 00:00:00-04:00,275.791911357041,276.2897666181029,268.6924904724308,271.0622863769531,43466600,0.0,0.0,2023-03-20 00:00:00-04:00
2023-03-21 00:00:00-04:00,273.7009089727119,273.8203893716609,268.3638848551615,272.6056213378906,34558700,0.0,0.0,2023-03-21 00:00:00-04:00
2023-03-22 00:00:00-04:00,272.22726394275713,279.83450728824965,271.01249583107756,271.1220397949219,34873300,0.0,0.0,2023-03-22 00:00:00-04:00
2023-03-23 00:00:00-04:00,276.74779187833235,279.85440392326404,274.019554703148,276.468994140625,36610900,0.0,0.0,2023-03-23 00:00:00-04:00
2023-03-24 00:00:00-04:00,276.0507829675344,279.426256315306,274.0991987991517,279.36651611328125,28172000,0.0,0.0,2023-03-24 00:00:00-04:00
2023-03-27 00:00:00-04:00,279.29681115716807,280.2526847833408,274.3381616455491,275.1944885253906,26840200,0.0,0.0,2023-03-27 00:00:00-04:00
2023-03-28 00:00:00-04:00,274.6070339797959,274.9555387659858,270.88305568509475,274.0494384765625,21878600,0.0,0.0,2023-03-28 00:00:00-04:00
2023-03-29 00:00:00-04:00,277.7633931849017,279.934065173565,277.215764563362,279.3067626953125,25087000,0.0,0.0,2023-03-29 00:00:00-04:00
2023-03-30 00:00:00-04:00,283.010824481681,283.2398184638779,280.27262043129286,282.8315734863281,25053400,0.0,0.0,2023-03-30 00:00:00-04:00
2023-03-31 00:00:00-04:00,282.5129801334906,288.02919499189824,281.7861004545987,287.0633544921875,32766000,0.0,0.0,2023-03-31 00:00:00-04:00
2023-04-03 00:00:00-04:00,285.2909789456807,287.033472427108,282.73202589825746,285.9979553222656,24883300,0.0,0.0,2023-04-03 00:00:00-04:00
2023-04-04 00:00:00-04:00,285.99795439464975,289.2041436055439,284.4446483557495,285.9481506347656,25824300,0.0,0.0,2023-04-04 00:00:00-04:00
2023-04-05 00:00:00-04:00,284.6238634470982,285.9182749922036,281.7064388627147,283.1203308105469,22064800,0.0,0.0,2023-04-05 00:00:00-04:00
2023-04-06 00:00:00-04:00,281.99515661369895,290.8271037119735,280.82022553976213,290.34918212890625,29770300,0.0,0.0,2023-04-06 00:00:00-04:00
2023-04-10 00:00:00-04:00,287.969430653357,288.35777234131854,283.4887333184539,288.148681640625,23103000,0.0,0.0,2023-04-10 00:00:00-04:00
